"","OriginPlayerID","DestinationPlayerID","Freq"
"1","Huskies_D1","Huskies_D1",0
"2","Huskies_D2","Huskies_D1",11
"3","Huskies_D3","Huskies_D1",6
"4","Huskies_D4","Huskies_D1",0
"5","Huskies_D5","Huskies_D1",1
"6","Huskies_F1","Huskies_D1",2
"7","Huskies_F2","Huskies_D1",3
"8","Huskies_F3","Huskies_D1",0
"9","Huskies_G1","Huskies_D1",2
"10","Huskies_M1","Huskies_D1",13
"11","Huskies_M2","Huskies_D1",0
"12","Huskies_M3","Huskies_D1",6
"13","Huskies_M4","Huskies_D1",0
"14","Huskies_M5","Huskies_D1",0
"15","Opponent1_D1","Huskies_D1",0
"16","Opponent1_D2","Huskies_D1",0
"17","Opponent1_D3","Huskies_D1",0
"18","Opponent1_D4","Huskies_D1",0
"19","Opponent1_F1","Huskies_D1",0
"20","Opponent1_F2","Huskies_D1",0
"21","Opponent1_F3","Huskies_D1",0
"22","Opponent1_F4","Huskies_D1",0
"23","Opponent1_F5","Huskies_D1",0
"24","Opponent1_G1","Huskies_D1",0
"25","Opponent1_M1","Huskies_D1",0
"26","Opponent1_M2","Huskies_D1",0
"27","Opponent1_M3","Huskies_D1",0
"28","Huskies_D1","Huskies_D2",14
"29","Huskies_D2","Huskies_D2",0
"30","Huskies_D3","Huskies_D2",6
"31","Huskies_D4","Huskies_D2",1
"32","Huskies_D5","Huskies_D2",0
"33","Huskies_F1","Huskies_D2",0
"34","Huskies_F2","Huskies_D2",0
"35","Huskies_F3","Huskies_D2",1
"36","Huskies_G1","Huskies_D2",0
"37","Huskies_M1","Huskies_D2",3
"38","Huskies_M2","Huskies_D2",2
"39","Huskies_M3","Huskies_D2",3
"40","Huskies_M4","Huskies_D2",0
"41","Huskies_M5","Huskies_D2",0
"42","Opponent1_D1","Huskies_D2",0
"43","Opponent1_D2","Huskies_D2",0
"44","Opponent1_D3","Huskies_D2",0
"45","Opponent1_D4","Huskies_D2",0
"46","Opponent1_F1","Huskies_D2",0
"47","Opponent1_F2","Huskies_D2",0
"48","Opponent1_F3","Huskies_D2",0
"49","Opponent1_F4","Huskies_D2",0
"50","Opponent1_F5","Huskies_D2",0
"51","Opponent1_G1","Huskies_D2",0
"52","Opponent1_M1","Huskies_D2",0
"53","Opponent1_M2","Huskies_D2",0
"54","Opponent1_M3","Huskies_D2",0
"55","Huskies_D1","Huskies_D3",8
"56","Huskies_D2","Huskies_D3",18
